182.64 mm,277.80 mm,0,884
182.08 mm,192.39 mm,1,885
181.76 mm,107.26 mm,2,886
481.80 mm,277.74 mm,3,888
392.80 mm,74.74 mm,77,889
481.80 mm,192.24 mm,4,890
481.80 mm,107.24 mm,5,891
413.80 mm,74.74 mm,78,892
392.75 mm,95.56 mm,68,893
412.96 mm,95.04 mm,69,894
432.80 mm,194.74 mm,50,895
452.14 mm,194.74 mm,51,896
452.14 mm,214.74 mm,43,897
432.80 mm,214.74 mm,42,898
322.30 mm,224.24 mm,39,899
344.30 mm,224.24 mm,40,900
344.30 mm,244.74 mm,34,901
322.30 mm,245.74 mm,33,902
369.30 mm,279.74 mm,27,903
391.80 mm,279.93 mm,28,904
391.30 mm,300.74 mm,16,905
369.30 mm,300.74 mm,15,906
212.12 mm,274.75 mm,20,907
192.80 mm,276.24 mm,19,908
193.17 mm,333.58 mm,6,909
250.30 mm,333.24 mm,7,910
272.30 mm,304.74 mm,12,911
282.30 mm,285.24 mm,23,912
279.80 mm,224.24 mm,38,913
253.00 mm,274.62 mm,21,914
275.30 mm,274.62 mm,22,915
322.14 mm,333.74 mm,8,916
322.14 mm,303.24 mm,13,917
305.25 mm,245.74 mm,32,918
302.14 mm,273.74 mm,24,919
322.14 mm,275.24 mm,25,920
344.30 mm,332.57 mm,9,921
350.21 mm,300.74 mm,14,922
353.80 mm,265.24 mm,26,923
369.30 mm,234.56 mm,35,924
405.77 mm,276.40 mm,29,925
426.29 mm,255.46 mm,36,926
450.30 mm,254.74 mm,37,927
472.14 mm,230.88 mm,45,928
470.46 mm,274.42 mm,31,929
453.58 mm,230.87 mm,44,930
411.92 mm,300.15 mm,17,931
436.71 mm,275.67 mm,30,932
431.30 mm,291.90 mm,18,933
428.73 mm,331.24 mm,10,934
471.30 mm,331.24 mm,11,935
416.30 mm,209.24 mm,41,936
471.65 mm,191.72 mm,52,937
471.30 mm,105.74 mm,71,938
192.33 mm,55.46 mm,79,939
192.96 mm,76.92 mm,72,940
239.00 mm,78.58 mm,73,941
226.50 mm,100.87 mm,66,942
193.37 mm,101.08 mm,65,943
193.17 mm,124.83 mm,59,944
263.74 mm,124.83 mm,60,945
268.44 mm,144.24 mm,58,946
232.63 mm,144.56 mm,57,947
232.47 mm,163.92 mm,53,948
297.80 mm,161.98 mm,54,949
213.07 mm,208.50 mm,46,950
232.47 mm,205.74 mm,47,951
302.30 mm,79.74 mm,74,952
321.50 mm,198.75 mm,49,953
305.39 mm,187.98 mm,48,954
297.30 mm,114.50 mm,61,955
367.23 mm,74.74 mm,76,956
367.23 mm,95.56 mm,67,957
341.23 mm,84.74 mm,75,958
303.39 mm,55.46 mm,80,959
425.30 mm,55.46 mm,81,960
471.30 mm,55.46 mm,82,961
432.30 mm,95.04 mm,70,962
432.80 mm,119.74 mm,63,963
472.30 mm,133.24 mm,64,964
411.30 mm,114.74 mm,62,966
412.30 mm,161.24 mm,55,968
452.14 mm,169.74 mm,56,969
187.80 mm,276.74 mm,"0,19",970
192.80 mm,305.24 mm,"6,19",971
202.80 mm,275.24 mm,"19,20",972
221.80 mm,333.74 mm,"6,7",973
261.80 mm,318.74 mm,"7,12",974
277.79 mm,294.76 mm,"12,23",975
279.80 mm,279.74 mm,"22,23",976
265.32 mm,274.77 mm,"21,22",977
232.80 mm,274.74 mm,"20,21",978
287.31 mm,334.23 mm,"7,8",979
335.05 mm,333.49 mm,"8,9",980
323.53 mm,318.49 mm,"8,13",981
322.80 mm,288.99 mm,"13,25",984
311.05 mm,274.74 mm,"24,25",985
304.30 mm,258.99 mm,"24,32",986
315.05 mm,244.74 mm,"32,33",987
348.11 mm,316.07 mm,"9,14",988
359.86 mm,300.70 mm,"14,15",989
360.30 mm,289.74 mm,"14,27",990
353.00 mm,282.49 mm,"14,26",991
363.30 mm,272.24 mm,"26,27",992
348.80 mm,254.24 mm,"26,34",993
357.55 mm,238.74 mm,"34,35",994
357.05 mm,227.49 mm,"35,40",995
402.80 mm,301.24 mm,"16,17",996
422.55 mm,295.49 mm,"17,18",997
431.03 mm,311.75 mm,"10,18",998
452.05 mm,331.74 mm,"10,11",999
470.80 mm,303.24 mm,"11,31",1001
477.05 mm,275.99 mm,"3,31",1002
434.80 mm,283.49 mm,"18,30",1003
453.80 mm,274.74 mm,"30,31",1004
472.05 mm,251.49 mm,"31,45",1005
398.80 mm,277.74 mm,"28,29",1006
416.30 mm,265.99 mm,"29,36",1007
438.80 mm,253.99 mm,"36,37",1008
452.05 mm,241.49 mm,"37,44",1009
463.80 mm,229.74 mm,"44,45",1010
452.80 mm,222.99 mm,"43,44",1011
452.55 mm,181.74 mm,"51,56",1012
462.05 mm,193.99 mm,"51,52",1013
478.30 mm,192.24 mm,"4,52",1014
432.30 mm,165.24 mm,"55,56",1015
412.30 mm,137.24 mm,"55,62",1016
471.80 mm,161.33 mm,"64,52",1017
453.80 mm,125.54 mm,"63,64",1018
354.59 mm,114.74 mm,"61,62",1019
433.80 mm,107.24 mm,"70,63",1020
422.85 mm,94.49 mm,"69,70",1021
198.20 mm,200.34 mm,"1,46",1022
224.60 mm,206.74 mm,"46,47",1023
212.25 mm,242.64 mm,"20,46",1024
231.90 mm,184.65 mm,"47,53",1025
231.80 mm,154.24 mm,"53,57",1026
187.80 mm,103.74 mm,"2,65",1027
228.61 mm,124.95 mm,"59,60",1030
266.30 mm,134.74 mm,"58,60",1032
250.79 mm,144.71 mm,"57,58",1033
265.30 mm,162.99 mm,"53,54",1034
302.05 mm,175.49 mm,"54,48",1035
315.05 mm,192.99 mm,"48,49",1036
322.55 mm,211.24 mm,"39,49",1037
301.30 mm,224.74 mm,"38,39",1038
278.30 mm,249.24 mm,"22,38",1039
212.90 mm,99.74 mm,"65,66",1040
233.80 mm,90.84 mm,"66,73",1041
217.11 mm,77.24 mm,"72,73",1042
192.20 mm,65.70 mm,"72,79",1043
297.30 mm,138.49 mm,"54,61",1044
298.84 mm,97.24 mm,"61,74",1045
302.30 mm,67.24 mm,"74,80",1046
250.15 mm,54.74 mm,"79,80",1047
366.15 mm,54.74 mm,"80,81",1048
448.30 mm,55.24 mm,"81,82",1049
471.30 mm,80.99 mm,"71,82",1050
476.80 mm,106.49 mm,"71,5",1051
419.07 mm,64.74 mm,"78,81",1052
322.30 mm,82.24 mm,"74,75",1053
354.80 mm,79.74 mm,"75,76",1054
355.48 mm,91.00 mm,"75,67",1055
380.44 mm,74.74 mm,"76,77",1056
380.06 mm,97.25 mm,"67,68",1057
392.80 mm,221.74 mm,"35,41",1058
425.30 mm,212.74 mm,"41,42",1059
423.97 mm,202.50 mm,"41,50",1060
193.14 mm,112.64 mm,"59,65",1061
343.87 mm,233.56 mm,"34,40",1065
432.88 mm,205.57 mm,"42,50",1066
368.96 mm,289.84 mm,"15,27",1067
181.76 mm,44.74 mm,-1,1068
