284.30 mm,400.34 mm,0,822
584.30 mm,394.94 mm,3,825
284.37 mm,310.34 mm,1,826
284.30 mm,220.11 mm,2,827
584.30 mm,310.74 mm,4,853
584.30 mm,225.17 mm,5,854
299.30 mm,305.34 mm,6,855
321.30 mm,305.34 mm,7,856
321.30 mm,282.60 mm,8,858
361.97 mm,360.34 mm,9,859
387.74 mm,360.34 mm,10,860
387.74 mm,382.84 mm,11,861
441.67 mm,386.34 mm,12,862
441.67 mm,360.34 mm,13,863
469.35 mm,390.34 mm,14,864
469.35 mm,419.38 mm,15,865
469.35 mm,444.80 mm,16,866
439.37 mm,445.34 mm,17,867
439.37 mm,420.34 mm,18,868
497.30 mm,444.80 mm,19,869
521.60 mm,445.34 mm,20,870
498.30 mm,418.84 mm,21,871
321.80 mm,220.11 mm,22,872
321.80 mm,195.34 mm,23,873
346.29 mm,211.84 mm,24,874
416.30 mm,255.84 mm,25,875
442.13 mm,255.84 mm,26,1051
416.30 mm,280.84 mm,28,1052
441.74 mm,281.84 mm,27,1053
471.87 mm,288.84 mm,29,1054
497.29 mm,288.84 mm,30,1055
472.30 mm,255.82 mm,31,1056
497.29 mm,255.57 mm,32,1057
549.30 mm,225.17 mm,33,1058
572.26 mm,203.55 mm,34,1059
570.65 mm,224.35 mm,35,1060
296.58 mm,413.84 mm,36,1061
296.67 mm,445.34 mm,37,1062
346.86 mm,445.34 mm,39,1063
343.30 mm,423.84 mm,40,1064
319.65 mm,418.84 mm,38,1065
333.65 mm,398.84 mm,44,1066
368.97 mm,386.21 mm,45,1067
371.67 mm,444.47 mm,41,1068
394.03 mm,440.84 mm,42,1069
400.04 mm,418.84 mm,43,1070
338.71 mm,373.57 mm,46,1071
299.30 mm,368.84 mm,47,1072
351.57 mm,340.71 mm,49,1073
321.30 mm,338.34 mm,48,1074
349.27 mm,304.97 mm,50,1075
354.30 mm,272.84 mm,61,1076
396.65 mm,317.84 mm,62,1077
416.30 mm,220.37 mm,60,1078
360.14 mm,223.57 mm,56,1079
325.00 mm,251.00 mm,55,1080
351.29 mm,171.86 mm,57,1081
299.29 mm,220.43 mm,52,1082
299.00 mm,173.29 mm,53,1083
322.71 mm,171.29 mm,54,1084
296.58 mm,280.34 mm,51,1085
404.37 mm,195.84 mm,59,1086
381.81 mm,175.84 mm,58,1087
442.13 mm,172.84 mm,71,1088
514.30 mm,172.84 mm,70,1089
572.26 mm,172.84 mm,72,1090
507.30 mm,197.84 mm,69,1091
474.30 mm,197.84 mm,67,1092
474.30 mm,225.17 mm,66,1093
497.29 mm,225.17 mm,68,1094
546.81 mm,290.51 mm,73,1095
569.13 mm,294.94 mm,74,1096
441.67 mm,315.34 mm,63,1098
469.35 mm,315.64 mm,65,1099
469.35 mm,335.74 mm,64,1100
550.97 mm,335.74 mm,76,1101
499.39 mm,374.05 mm,78,1102
571.14 mm,366.00 mm,77,1103
538.86 mm,397.43 mm,79,1104
532.57 mm,419.14 mm,80,1105
571.71 mm,422.86 mm,81,1106
569.14 mm,444.86 mm,82,1107
569.71 mm,322.57 mm,75,1108
571.14 mm,394.94 mm,83,1191
322.05 mm,445.74 mm,"37,39",1110
345.20 mm,434.74 mm,"39,40",1111
331.20 mm,421.34 mm,"38,40",1114
326.40 mm,408.74 mm,"38,44",1115
335.90 mm,386.24 mm,"44,46",1116
318.80 mm,371.34 mm,"46,47",1117
351.40 mm,392.24 mm,"44,45",1118
359.54 mm,444.94 mm,"39,41",1119
383.05 mm,442.49 mm,"41,42",1120
397.30 mm,429.24 mm,"42,43",1121
370.67 mm,415.08 mm,"41,45",1122
378.80 mm,384.34 mm,"45,11",1123
357.30 mm,349.84 mm,"9,49",1126
336.83 mm,339.15 mm,"48,49",1127
292.10 mm,307.64 mm,"1,6",1128
299.60 mm,337.14 mm,"6,47",1129
321.30 mm,322.09 mm,"7,48",1130
291.90 mm,220.24 mm,"2,52",1131
298.15 mm,250.74 mm,"51,52",1132
308.96 mm,281.66 mm,"51,8",1133
322.88 mm,267.08 mm,"8,55",1134
342.40 mm,237.59 mm,"55,56",1135
388.10 mm,222.09 mm,"56,60",1136
416.30 mm,237.89 mm,"25,60",1137
416.30 mm,268.04 mm,"25,28",1138
385.20 mm,276.64 mm,"28,61",1139
351.78 mm,289.25 mm,"50,61",1140
373.39 mm,311.26 mm,"50,62",1141
392.49 mm,338.75 mm,"10,62",1142
310.65 mm,220.64 mm,"22,52",1143
299.32 mm,196.74 mm,"52,53",1144
310.55 mm,171.61 mm,"53,54",1145
322.25 mm,182.89 mm,"23,54",1146
349.30 mm,191.84 mm,"24,57",1147
366.80 mm,173.59 mm,"57,58",1148
393.05 mm,185.34 mm,"58,59",1149
410.03 mm,207.80 mm,"59,60",1150
442.46 mm,338.61 mm,"13,63",1151
455.56 mm,315.53 mm,"63,65",1152
442.05 mm,298.34 mm,"27,63",1153
457.05 mm,285.59 mm,"27,29",1154
469.27 mm,325.59 mm,"64,65",1155
442.05 mm,214.09 mm,"26,71",1156
478.05 mm,172.59 mm,"70,71",1157
510.40 mm,185.34 mm,"69,70",1158
490.55 mm,197.84 mm,"67,69",1159
473.05 mm,240.34 mm,"31,66",1161
474.30 mm,211.59 mm,"66,67",1162
485.55 mm,225.34 mm,"66,68",1163
496.80 mm,240.34 mm,"32,68",1164
523.05 mm,225.34 mm,"68,33",1165
484.80 mm,288.72 mm,"29,30",1166
543.05 mm,172.84 mm,"70,72",1167
571.80 mm,188.34 mm,"72,34",1168
577.55 mm,224.34 mm,"5,35",1169
570.05 mm,259.84 mm,"35,74",1170
558.05 mm,292.84 mm,"73,74",1171
576.80 mm,303.34 mm,"74,4",1172
576.56 mm,316.83 mm,"75,4",1173
560.55 mm,329.09 mm,"75,76",1174
570.17 mm,344.74 mm,"77,75",1175
535.05 mm,370.54 mm,"77,78",1176
417.11 mm,442.76 mm,"42,17",1178
419.65 mm,419.42 mm,"43,18",1179
415.05 mm,384.59 mm,"11,12",1180
469.30 mm,404.34 mm,"14,15",1181
469.20 mm,432.34 mm,"15,16",1182
483.75 mm,444.74 mm,"16,19",1183
498.70 mm,396.84 mm,"21,78",1184
545.15 mm,445.24 mm,"20,82",1185
570.65 mm,433.84 mm,"81,82",1186
552.30 mm,420.84 mm,"80,81",1187
535.50 mm,408.09 mm,"79,80",1188
548.05 mm,257.59 mm,"33,73",1189
510.55 mm,335.34 mm,"64,76",1190
554.65 mm,396.34 mm,"79,83",1192
577.55 mm,395.34 mm,"3,83",1193
570.72 mm,380.87 mm,"77,83",1194
296.80 mm,429.84 mm,"36,37",1195
290.55 mm,406.84 mm,"0,36",1196
